Date,Remittances_Million_USD,Unit,Remittances_USD
1983-10-31,237.8,Million USD,237800000.0
1983-11-30,239.4,Million USD,239400000.0
1983-12-31,219.0,Million USD,219000000.0
1984-01-31,252.4,Million USD,252400000.0
1984-02-29,247.7,Million USD,247700000.0
1984-03-31,224.7,Million USD,224700000.0
1984-04-30,211.2,Million USD,211200000.0
1984-05-31,204.0,Million USD,204000000.0
1984-06-30,203.5,Million USD,203500000.0
1984-07-31,223.0,Million USD,223000000.0
1984-08-31,192.1,Million USD,192100000.0
1984-09-30,189.6,Million USD,189600000.0
1984-10-31,204.6,Million USD,204600000.0
1984-11-30,212.2,Million USD,212200000.0
1984-12-31,202.4,Million USD,202400000.0
1985-01-31,220.0,Million USD,220000000.0
1985-02-28,196.9,Million USD,196900000.0
1985-03-31,217.3,Million USD,217300000.0
1985-04-30,204.2,Million USD,204200000.0
1985-05-31,180.8,Million USD,180800000.0
1985-06-30,202.9,Million USD,202900000.0
1985-07-31,236.6,Million USD,236600000.0
1985-08-31,194.5,Million USD,194500000.0
1985-09-30,219.8,Million USD,219800000.0
1985-10-31,237.1,Million USD,237100000.0
1985-11-30,188.2,Million USD,188200000.0
1985-12-31,216.2,Million USD,216200000.0
1986-01-31,242.1,Million USD,242100000.0
1986-02-28,227.0,Million USD,227000000.0
1986-03-31,237.0,Million USD,237000000.0
1986-04-30,205.8,Million USD,205800000.0
1986-05-31,194.3,Million USD,194300000.0
1986-06-30,196.8,Million USD,196800000.0
1986-07-31,205.4,Million USD,205400000.0
1986-08-31,169.7,Million USD,169700000.0
1986-09-30,189.0,Million USD,189000000.0
1986-10-31,211.7,Million USD,211700000.0
1986-11-30,180.6,Million USD,180600000.0
1986-12-31,174.8,Million USD,174800000.0
1987-01-31,207.8,Million USD,207800000.0
1987-02-28,191.2,Million USD,191200000.0
1987-03-31,220.1,Million USD,220100000.0
1987-04-30,175.8,Million USD,175800000.0
1987-05-31,157.9,Million USD,157900000.0
1987-06-30,194.6,Million USD,194600000.0
1987-07-31,160.4,Million USD,160400000.0
1987-08-31,155.4,Million USD,155400000.0
1987-09-30,163.0,Million USD,163000000.0
1987-10-31,174.9,Million USD,174900000.0
1987-11-30,181.1,Million USD,181100000.0
1987-12-31,184.0,Million USD,184000000.0
1988-01-31,190.5,Million USD,190500000.0
1988-02-29,180.2,Million USD,180200000.0
1988-03-31,174.1,Million USD,174100000.0
1988-04-30,142.3,Million USD,142300000.0
1988-05-31,150.8,Million USD,150800000.0
1988-06-30,155.9,Million USD,155900000.0
1988-07-31,113.7,Million USD,113700000.0
1988-08-31,115.5,Million USD,115500000.0
1988-09-30,117.7,Million USD,117700000.0
1988-10-31,134.1,Million USD,134100000.0
1988-11-30,136.5,Million USD,136500000.0
1988-12-31,149.6,Million USD,149600000.0
1989-01-31,191.9,Million USD,191900000.0
1989-02-28,160.6,Million USD,160600000.0
1989-03-31,148.8,Million USD,148800000.0
1989-04-30,139.3,Million USD,139300000.0
1989-05-31,134.8,Million USD,134800000.0
1989-06-30,141.2,Million USD,141200000.0
1989-07-31,141.9,Million USD,141900000.0
1989-08-31,146.4,Million USD,146400000.0
1989-09-30,120.8,Million USD,120800000.0
1989-10-31,142.0,Million USD,142000000.0
1989-11-30,140.4,Million USD,140400000.0
1989-12-31,139.3,Million USD,139300000.0
1990-01-31,159.1,Million USD,159100000.0
1990-02-28,149.7,Million USD,149700000.0
1990-03-31,146.3,Million USD,146300000.0
1990-04-30,112.6,Million USD,112600000.0
1990-05-31,133.3,Million USD,133300000.00000001
1990-06-30,135.6,Million USD,135600000.0
1990-07-31,135.0,Million USD,135000000.0
1990-08-31,158.0,Million USD,158000000.0
1990-09-30,194.9,Million USD,194900000.0
1990-10-31,132.6,Million USD,132600000.0
1990-11-30,138.5,Million USD,138500000.0
1990-12-31,135.2,Million USD,135200000.0
1991-01-31,168.3,Million USD,168300000.0
1991-02-28,105.6,Million USD,105600000.0
1991-03-31,104.6,Million USD,104600000.0
1991-04-30,122.8,Million USD,122800000.0
1991-05-31,114.6,Million USD,114600000.0
1991-06-30,116.8,Million USD,116800000.0
1991-07-31,105.7,Million USD,105700000.0
1991-08-31,101.1,Million USD,101100000.0
1991-09-30,98.3,Million USD,98300000.0
1991-10-31,110.3,Million USD,110300000.0
1991-11-30,95.4,Million USD,95400000.0
1991-12-31,96.6,Million USD,96600000.0
1992-01-31,119.4,Million USD,119400000.0
1992-02-29,105.1,Million USD,105100000.0
1992-03-31,97.6,Million USD,97600000.0
1992-04-30,98.7,Million USD,98700000.0
1992-05-31,106.6,Million USD,106600000.0
1992-06-30,117.8,Million USD,117800000.0
1992-07-31,99.9,Million USD,99900000.0
1992-08-31,122.3,Million USD,122300000.0
1992-09-30,116.3,Million USD,116300000.0
1992-10-31,117.4,Million USD,117400000.0
1992-11-30,91.3,Million USD,91300000.0
1992-12-31,93.3,Million USD,93300000.0
1993-01-31,110.1,Million USD,110100000.0
1993-02-28,88.7,Million USD,88700000.0
1993-03-31,84.8,Million USD,84800000.0
1993-04-30,98.2,Million USD,98200000.0
1993-05-31,111.8,Million USD,111800000.0
1993-06-30,104.5,Million USD,104500000.0
1993-07-31,81.4,Million USD,81400000.0
1993-08-31,73.6,Million USD,73600000.0
1993-09-30,82.7,Million USD,82700000.0
1993-10-31,81.4,Million USD,81400000.0
1993-11-30,83.6,Million USD,83600000.0
1993-12-31,116.6,Million USD,116600000.0
1994-01-31,105.0,Million USD,105000000.0
1994-02-28,83.8,Million USD,83800000.0
1994-03-31,105.2,Million USD,105200000.0
1994-04-30,99.8,Million USD,99800000.0
1994-05-31,91.9,Million USD,91900000.0
1994-06-30,88.1,Million USD,88100000.0
1994-07-31,110.5,Million USD,110500000.0
1994-08-31,109.7,Million USD,109700000.0
1994-09-30,111.3,Million USD,111300000.0
1994-10-31,126.6,Million USD,126600000.0
1994-11-30,112.9,Million USD,112900000.0
1994-12-31,110.3,Million USD,110300000.0
1995-01-31,114.6,Million USD,114600000.0
1995-02-28,91.0,Million USD,91000000.0
1995-03-31,110.6,Million USD,110600000.0
1995-04-30,109.3,Million USD,109300000.0
1995-05-31,106.8,Million USD,106800000.0
1995-06-30,104.3,Million USD,104300000.0
1995-07-31,129.2,Million USD,129199999.99999999
1995-08-31,108.4,Million USD,108400000.0
1995-09-30,94.1,Million USD,94100000.0
1995-10-31,112.6,Million USD,112600000.0
1995-11-30,130.5,Million USD,130500000.0
1995-12-31,98.9,Million USD,98900000.0
1996-01-31,103.1,Million USD,103100000.0
1996-02-29,87.5,Million USD,87500000.0
1996-03-31,100.1,Million USD,100100000.0
1996-04-30,78.4,Million USD,78400000.0
1996-05-31,88.6,Million USD,88600000.0
1996-06-30,96.0,Million USD,96000000.0
1996-07-31,86.1,Million USD,86100000.0
1996-08-31,84.3,Million USD,84300000.0
1996-09-30,69.7,Million USD,69700000.0
1996-10-31,79.0,Million USD,79000000.0
1996-11-30,103.7,Million USD,103700000.0
1996-12-31,84.7,Million USD,84700000.0
1997-01-31,80.4,Million USD,80400000.0
1997-02-28,90.9,Million USD,90900000.0
1997-03-31,99.1,Million USD,99100000.0
1997-04-30,108.3,Million USD,108300000.0
1997-05-31,93.3,Million USD,93300000.0
1997-06-30,98.6,Million USD,98600000.0
1997-07-31,107.3,Million USD,107300000.0
1997-08-31,113.7,Million USD,113700000.0
1997-09-30,150.2,Million USD,150200000.0
1997-10-31,128.1,Million USD,128100000.0
1997-11-30,109.2,Million USD,109200000.0
1997-12-31,97.6,Million USD,97600000.0
1998-01-31,82.9,Million USD,82900000.0
1998-02-28,92.0,Million USD,92000000.0
1998-03-31,87.1,Million USD,87100000.0
1998-04-30,79.2,Million USD,79200000.0
1998-05-31,92.0,Million USD,92000000.0
1998-06-30,98.5,Million USD,98500000.0
1998-07-31,101.4,Million USD,101400000.0
1998-08-31,70.5,Million USD,70500000.0
1998-09-30,52.0,Million USD,52000000.0
1998-10-31,53.7,Million USD,53700000.0
1998-11-30,97.3,Million USD,97300000.0
1998-12-31,82.6,Million USD,82600000.0
1999-01-31,65.6,Million USD,65599999.99999999
1999-02-28,58.8,Million USD,58800000.0
1999-03-31,74.2,Million USD,74200000.0
1999-04-30,56.1,Million USD,56100000.0
1999-05-31,68.1,Million USD,68100000.0
1999-06-30,95.4,Million USD,95400000.0
1999-07-31,62.6,Million USD,62600000.0
1999-08-31,59.3,Million USD,59300000.0
1999-09-30,79.7,Million USD,79700000.0
1999-10-31,141.7,Million USD,141700000.0
1999-11-30,65.5,Million USD,65500000.0
1999-12-31,78.8,Million USD,78800000.0
2000-01-31,61.8,Million USD,61800000.0
2000-02-29,56.9,Million USD,56900000.0
2000-03-31,71.8,Million USD,71800000.0
2000-04-30,57.2,Million USD,57200000.0
2000-05-31,101.8,Million USD,101800000.0
2000-06-30,76.6,Million USD,76600000.0
2000-07-31,74.1,Million USD,74100000.0
2000-08-31,168.2,Million USD,168200000.0
2000-09-30,108.7,Million USD,108700000.0
2000-10-31,79.2,Million USD,79200000.0
2000-11-30,75.0,Million USD,75000000.0
2000-12-31,66.9,Million USD,66900000.00000001
2001-01-31,95.4,Million USD,95400000.0
2001-02-28,74.4,Million USD,74400000.0
2001-03-31,62.1,Million USD,62100000.0
2001-04-30,62.9,Million USD,62900000.0
2001-05-31,74.1,Million USD,74100000.0
2001-06-30,80.7,Million USD,80700000.0
2001-07-31,79.6,Million USD,79600000.0
2001-08-31,92.1,Million USD,92100000.0
2001-09-30,153.7,Million USD,153700000.0
2001-10-31,184.7,Million USD,184700000.0
2001-11-30,252.5,Million USD,252500000.0
2001-12-31,188.8,Million USD,188800000.0
2002-01-31,178.4,Million USD,178400000.0
2002-02-28,233.6,Million USD,233600000.0
2002-03-31,223.3,Million USD,223300000.0
2002-04-30,235.6,Million USD,235600000.0
2002-05-31,252.2,Million USD,252200000.0
2002-06-30,266.4,Million USD,266399999.99999997
2002-07-31,305.0,Million USD,305000000.0
2002-08-31,389.8,Million USD,389800000.0
2002-09-30,348.3,Million USD,348300000.0
2002-10-31,374.6,Million USD,374600000.0
2002-11-30,351.3,Million USD,351300000.0
2002-12-31,360.7,Million USD,360700000.0
2003-01-31,378.8,Million USD,378800000.0
2003-02-28,339.9,Million USD,339900000.0
2003-03-31,352.3,Million USD,352300000.0
2003-04-30,302.5,Million USD,302500000.0
2003-05-31,329.9,Million USD,329900000.0
2003-06-30,357.7,Million USD,357700000.0
2003-07-31,300.2,Million USD,300200000.0
2003-08-31,277.2,Million USD,277200000.0
2003-09-30,313.0,Million USD,313000000.0
2003-10-31,322.1,Million USD,322100000.0
2003-11-30,250.8,Million USD,250800000.0
2003-12-31,381.7,Million USD,381700000.0
2004-01-31,378.3,Million USD,378300000.0
2004-02-29,289.0,Million USD,289000000.0
2004-03-31,328.3,Million USD,328300000.0
2004-04-30,330.0,Million USD,330000000.0
2004-05-31,302.6,Million USD,302600000.0
2004-06-30,353.2,Million USD,353200000.0
2004-07-31,329.9,Million USD,329900000.0
2004-08-31,339.1,Million USD,339100000.0
2004-09-30,312.6,Million USD,312600000.0
2004-10-31,334.4,Million USD,334400000.0
2004-11-30,291.1,Million USD,291100000.0
2004-12-31,335.9,Million USD,335900000.0
2005-01-31,321.1,Million USD,321100000.0
2005-02-28,338.9,Million USD,338900000.0
2005-03-31,443.2,Million USD,443200000.0
2005-04-30,393.6,Million USD,393600000.0
2005-05-31,354.9,Million USD,354900000.0
2005-06-30,357.6,Million USD,357600000.0
2005-07-31,310.0,Million USD,310000000.0
2005-08-31,346.5,Million USD,346500000.0
2005-09-30,339.9,Million USD,339900000.0
2005-10-31,371.6,Million USD,371600000.0
2005-11-30,308.1,Million USD,308100000.0
2005-12-31,369.1,Million USD,369100000.0
2006-01-31,390.9,Million USD,390900000.0
2006-02-28,358.0,Million USD,358000000.0
2006-03-31,423.4,Million USD,423400000.0
2006-04-30,401.4,Million USD,401400000.0
2006-05-31,506.3,Million USD,506300000.0
2006-06-30,462.9,Million USD,462900000.0
2006-07-31,376.3,Million USD,376300000.0
2006-08-31,434.7,Million USD,434700000.0
2006-09-30,421.6,Million USD,421600000.0
2006-10-31,410.6,Million USD,410600000.0
2006-11-30,448.5,Million USD,448500000.0
2006-12-31,475.0,Million USD,475000000.0
2007-01-31,391.3,Million USD,391300000.0
2007-02-28,457.0,Million USD,457000000.0
2007-03-31,519.9,Million USD,519900000.0
2007-04-30,513.0,Million USD,513000000.0
2007-05-31,537.7,Million USD,537700000.0
2007-06-30,505.4,Million USD,505400000.0
2007-07-31,495.4,Million USD,495400000.0
2007-08-31,489.4,Million USD,489400000.0
2007-09-30,515.8,Million USD,515799999.99999994
2007-10-31,580.2,Million USD,580200000.0
2007-11-30,505.3,Million USD,505300000.0
2007-12-31,479.1,Million USD,479100000.0
2008-01-31,556.5,Million USD,556500000.0
2008-02-29,502.5,Million USD,502500000.0
2008-03-31,602.1,Million USD,602100000.0
2008-04-30,590.7,Million USD,590700000.0
2008-05-31,584.6,Million USD,584600000.0
2008-06-30,547.4,Million USD,547400000.0
2008-07-31,627.2,Million USD,627200000.0
2008-08-31,592.3,Million USD,592300000.0
2008-09-30,660.3,Million USD,660300000.0
2008-10-31,466.1,Million USD,466100000.0
2008-11-30,620.4,Million USD,620400000.0
2008-12-31,673.5,Million USD,673500000.0
2009-01-31,637.3,Million USD,637300000.0
2009-02-28,641.3,Million USD,641300000.0
2009-03-31,739.4,Million USD,739400000.0
2009-04-30,697.5,Million USD,697500000.0
2009-05-31,720.7,Million USD,720700000.0
2009-06-30,735.2,Million USD,735200000.0
2009-07-31,744.7,Million USD,744700000.0
2009-08-31,780.0,Million USD,780000000.0
2009-09-30,806.0,Million USD,806000000.0
2009-10-31,758.2,Million USD,758200000.0
2009-11-30,742.7,Million USD,742700000.0
2009-12-31,697.5,Million USD,697500000.0
2010-01-31,667.9,Million USD,667900000.0
2010-02-28,589.0,Million USD,589000000.0
2010-03-31,763.7,Million USD,763700000.0
2010-04-30,755.8,Million USD,755800000.0
2010-05-31,757.9,Million USD,757900000.0
2010-06-30,841.4,Million USD,841400000.0
2010-07-31,791.2,Million USD,791200000.0
2010-08-31,933.1,Million USD,933100000.0
2010-09-30,922.1,Million USD,922100000.0
2010-10-31,855.1,Million USD,855100000.0
2010-11-30,926.9,Million USD,926900000.0
2010-12-31,863.1,Million USD,863100000.0
2011-01-31,826.6,Million USD,826600000.0
2011-02-28,845.3,Million USD,845300000.0
2011-03-31,1052.9,Million USD,1052900000.0000001
2011-04-30,1030.4,Million USD,1030400000.0000001
2011-05-31,1049.8,Million USD,1049800000.0
2011-06-30,1104.6,Million USD,1104600000.0
2011-07-31,1096.3,Million USD,1096300000.0
2011-08-31,1310.5,Million USD,1310500000.0
2011-09-30,890.4,Million USD,890400000.0
2011-10-31,1017.9,Million USD,1017900000.0
2011-11-30,924.9,Million USD,924900000.0
2011-12-31,1085.4,Million USD,1085400000.0
2012-01-31,1110.6,Million USD,1110600000.0
2012-02-29,1156.8,Million USD,1156800000.0
2012-03-31,1143.2,Million USD,1143200000.0
2012-04-30,1141.0,Million USD,1141000000.0
2012-05-31,1192.1,Million USD,1192100000.0
2012-06-30,1117.5,Million USD,1117500000.0
2012-07-31,1204.7,Million USD,1204700000.0
2012-08-31,1259.0,Million USD,1259000000.0
2012-09-30,1135.4,Million USD,1135400000.0
2012-10-31,1365.1,Million USD,1365100000.0
2012-11-30,1017.8,Million USD,1017800000.0
2012-12-31,1134.7,Million USD,1134700000.0
2013-01-31,1089.6,Million USD,1089600000.0
2013-02-28,1028.3,Million USD,1028300000.0
2013-03-31,1119.2,Million USD,1119200000.0
2013-04-30,1215.9,Million USD,1215900000.0
2013-05-31,1185.7,Million USD,1185700000.0
2013-06-30,1166.2,Million USD,1166200000.0
2013-07-31,1404.7,Million USD,1404700000.0
2013-08-31,1240.1,Million USD,1240100000.0
2013-09-30,1284.2,Million USD,1284200000.0
2013-10-31,1348.0,Million USD,1348000000.0
2013-11-30,1130.4,Million USD,1130400000.0
2013-12-31,1384.9,Million USD,1384900000.0
2014-01-31,1246.0,Million USD,1246000000.0
2014-02-28,1209.8,Million USD,1209800000.0
2014-03-31,1337.9,Million USD,1337900000.0
2014-04-30,1311.9,Million USD,1311900000.0
2014-05-31,1440.5,Million USD,1440500000.0
2014-06-30,1499.3,Million USD,1499300000.0
2014-07-31,1675.8,Million USD,1675800000.0
2014-08-31,1350.9,Million USD,1350900000.0
2014-09-30,1748.5,Million USD,1748500000.0
2014-10-31,1409.2,Million USD,1409200000.0
2014-11-30,1343.8,Million USD,1343800000.0
2014-12-31,1634.1,Million USD,1634100000.0
2015-01-31,1403.7,Million USD,1403700000.0
2015-02-28,1420.5,Million USD,1420500000.0
2015-03-31,1608.5,Million USD,1608500000.0
2015-04-30,1640.1,Million USD,1640100000.0
2015-05-31,1663.3,Million USD,1663300000.0
2015-06-30,1821.5,Million USD,1821500000.0
2015-07-31,1663.5,Million USD,1663500000.0
2015-08-31,1527.2,Million USD,1527200000.0
2015-09-30,1775.2,Million USD,1775200000.0
2015-10-31,1541.2,Million USD,1541200000.0
2015-11-30,1565.2,Million USD,1565200000.0
2015-12-31,1616.1,Million USD,1616100000.0
2016-01-31,1466.4,Million USD,1466400000.0
2016-02-29,1521.9,Million USD,1521900000.0
2016-03-31,1711.2,Million USD,1711200000.0
2016-04-30,1656.5,Million USD,1656500000.0
2016-05-31,1799.4,Million USD,1799400000.0
2016-06-30,2073.1,Million USD,2073100000.0
2016-07-31,1360.3,Million USD,1360300000.0
2016-08-31,1767.7,Million USD,1767700000.0
2016-09-30,1612.4,Million USD,1612400000.0
2016-10-31,1561.0,Million USD,1561000000.0
2016-11-30,1618.4,Million USD,1618400000.0
2016-12-31,1585.4,Million USD,1585400000.0
2017-01-31,1488.4,Million USD,1488400000.0
2017-02-28,1417.1,Million USD,1417100000.0
2017-03-31,1694.5,Million USD,1694500000.0
2017-04-30,1538.9,Million USD,1538900000.0
2017-05-31,1867.2,Million USD,1867200000.0
2017-06-30,1840.2,Million USD,1840200000.0
2017-07-31,1555.7,Million USD,1555700000.0
2017-08-31,1975.0,Million USD,1975000000.0
2017-09-30,1314.1,Million USD,1314100000.0
2017-10-31,1677.0,Million USD,1677000000.0
2017-11-30,1596.5,Million USD,1596500000.0
2017-12-31,1745.8,Million USD,1745800000.0
2018-01-31,1662.3,Million USD,1662300000.0
2018-02-28,1473.1,Million USD,1473100000.0
2018-03-31,1803.6,Million USD,1803600000.0
2018-04-30,1678.9,Million USD,1678900000.0
2018-05-31,1804.1,Million USD,1804100000.0
2018-06-30,1627.7,Million USD,1627700000.0
2018-07-31,1974.35,Million USD,1974350000.0
2018-08-31,2083.08,Million USD,2083080000.0
2018-09-30,1480.3,Million USD,1480300000.0
2018-10-31,2052.55,Million USD,2052550000.0000002
2018-11-30,1657.0,Million USD,1657000000.0
2018-12-31,1740.54,Million USD,1740540000.0
2019-01-31,1735.85,Million USD,1735850000.0
2019-02-28,1573.68,Million USD,1573680000.0
2019-03-31,1733.5,Million USD,1733500000.0
2019-04-30,1770.16,Million USD,1770160000.0
2019-05-31,2302.02,Million USD,2302020000.0
2019-06-30,1636.37,Million USD,1636370000.0
2019-07-31,2028.28,Million USD,2028280000.0
2019-08-31,1683.95,Million USD,1683950000.0
2019-09-30,1740.25,Million USD,1740250000.0
2019-10-31,2001.22,Million USD,2001220000.0
2019-11-30,1821.45,Million USD,1821450000.0
2019-12-31,2097.07,Million USD,2097070000.0000002
2020-01-31,1906.98,Million USD,1906980000.0
2020-02-29,1824.83,Million USD,1824830000.0
2020-03-31,1904.68,Million USD,1904680000.0
2020-04-30,1785.1,Million USD,1785100000.0
2020-05-31,1865.23,Million USD,1865230000.0
2020-06-30,2473.27,Million USD,2473270000.0
2020-07-31,2764.960828,Million USD,2764960828.0
2020-08-31,2096.213734,Million USD,2096213734.0
2020-09-30,2285.022573,Million USD,2285022573.0
2020-10-31,2284.10714,Million USD,2284107140.0
2020-11-30,2332.147257,Million USD,2332147257.0
2020-12-31,2421.721535,Million USD,2421721535.0
2021-01-31,2268.742601,Million USD,2268742601.0
2021-02-28,2260.322735,Million USD,2260322735.0
2021-03-31,2723.218474,Million USD,2723218474.0
2021-04-30,2792.557929,Million USD,2792557929.0
2021-05-31,2506.658351,Million USD,2506658351.0
2021-06-30,2714.234446,Million USD,2714234446.0
2021-07-31,2736.077681,Million USD,2736077681.0
2021-08-31,2682.62743,Million USD,2682627430.0
2021-09-30,2779.892769,Million USD,2779892769.0
2021-10-31,2628.586368,Million USD,2628586368.0
2021-11-30,2459.709253,Million USD,2459709253.0
2021-12-31,2520.352433,Million USD,2520352433.0
2022-01-31,2180.433945,Million USD,2180433945.0
2022-02-28,2196.168428,Million USD,2196168428.0
2022-03-31,2834.767043,Million USD,2834767043.0
2022-04-30,3124.369515,Million USD,3124369515.0
2022-05-31,2346.240221,Million USD,2346240221.0
2022-06-30,2789.577806,Million USD,2789577806.0
2022-07-31,2594.295739,Million USD,2594295739.0
2022-08-31,2815.673902,Million USD,2815673902.0
2022-09-30,2487.225612,Million USD,2487225612.0
2022-10-31,2247.62424,Million USD,2247624240.0
2022-11-30,2173.036496,Million USD,2173036496.0
2022-12-31,2099.787498,Million USD,2099787498.0000002
2023-01-31,1900.087935,Million USD,1900087935.0
2023-02-28,1990.345686,Million USD,1990345686.0
2023-03-31,2536.682781,Million USD,2536682781.0
2023-04-30,2198.302053,Million USD,2198302053.0
2023-05-31,2102.666259,Million USD,2102666259.0
2023-06-30,2187.080838,Million USD,2187080838.0
2023-07-31,2029.041389,Million USD,2029041389.0
2023-08-31,2094.507,Million USD,2094507000.0
2023-09-30,2208.130749,Million USD,2208130749.0
2023-10-31,2463.117162,Million USD,2463117162.0
2023-11-30,2258.544029,Million USD,2258544029.0
